Expression,# of ratings (n=),Meaningful,MeaningfulSD
Bare one's soul,103,4.5728,0.8812
Be a babe in the woods,110,3,1.6085
Be a backseat driver,108,4.6667,0.8203
Be a bad apple in the barrel,102,4.0686,1.2289
Be a balancing act,102,4.5784,1.2289
Be a ball and chain,100,4.27,1.2701
Be a ballpark figure,103,4.5922,0.9439
Be a basketcase,108,4.7037,0.8002
Be a bit much,108,4.6111,0.8069
Be a blast from the past,103,4.6893,0.672
Be a blessing in disguise,100,4.79,0.6243
Be a breath of fresh air,100,4.79,0.6079
Be a breeze,102,4.8627,0.4883
Be a bumpy ride,110,4.6727,0.6788
Be a bundle of nerves,108,4.6019,0.7847
Be a busy bee,100,4.83,0.5329
Be a can of worms,102,4.2059,1.2133
Be a carbon copy,100,4.39,0.9629
Be a Catch 22,103,4.2913,1.0062
Be a cheap shot,103,4.8252,0.4299
Be a chink in someone's armor,108,3.7685,1.4116
Be a chip off the old block,106,4.7358,0.6518
Be a class act,102,4.7843,0.5382
Be a close call,110,4.8545,0.3792
Be a cog in the machine,100,3.84,1.4193
Be a conversation piece,108,4.5463,0.847
Be a couch potato,103,4.9029,0.3288
Be a creature of habit,100,4.43,1.0848
Be a dark horse,101,3.8515,1.431
Be a dead ringer for someone,102,4.1863,1.2407
Be a different animal,108,3.7593,1.3456
Be a done deal,103,4.8252,0.5319
Be a double whammy,102,4.4608,0.8405
Be a double-edged sword,101,4.6733,0.7888
Be a drag,102,4.6569,0.7897
Be a drop in the ocean,110,4,1.3341
Be a fallen angel,105,4.0095,1.2519
Be a false alarm,100,4.74,0.7333
Be a feather in one's cap,103,3.8155,1.4535
Be a flash in the pan,108,3.3148,1.6386
Be a glutton for punishment,103,4.3398,1.0896
Be a guinea pig,108,4.4722,1.1145
Be a happy medium,108,4.5093,0.8259
Be a hard act to follow,102,4.7941,0.5511
Be a hard sell,108,4.3704,1.0465
Be a household name,101,4.4059,1.1061
Be a jack of all trades,103,4.8058,0.6113
Be a knight in shining armor,106,4.9057,0.3526
Be a ladies' man,103,4.835,0.445
Be a lost cause,103,4.8252,0.55
Be a mamma's boy,110,4.7273,0.634
Be a melting pot,110,4.4273,1.0178
Be a mixed bag,102,4.098,1.1816
Be a mutual admiration society,107,2.972,1.6163
Be a needle in a haystack,100,4.88,0.3835
Be a nervous wreck,107,4.8131,0.5517
Be a no-win situation,108,4.7315,0.7439
Be a one-man band,102,4.0196,1.1939
Be a party pooper,110,4.8091,0.5157
Be a piece of cake,108,4.9537,0.2111
Be a powder keg,102,3.5196,1.5904
Be a quick fix,100,4.72,0.6369
Be a race against time,103,4.8641,0.3444
Be a ray of sunshine,100,4.84,0.4197
Be a recipe for disaster,106,4.8868,0.3184
Be a recipe for success,100,4.82,0.4579
Be a riot,103,4.6214,0.7811
Be a rule of thumb,108,4.6759,0.6948
Be a safe bet,103,4.7864,0.5883
Be a shadow of one's former self,108,4.2593,1.0883
Be a shot in the dark,103,4.767,0.5637
Be a shoulder to cry on,102,4.7647,0.6476
Be a sight for sore eyes,102,4.6863,0.8203
Be a smart alec,105,4.7143,0.6312
Be a smooth ride,103,4.5922,0.9014
Be a step in the right direction,106,4.8679,0.3922
Be a stumbling block,100,3.96,1.3327
Be a sucker for something,103,4.6117,0.8072
Be a thorn in one's side,110,4.6909,0.7388
Be a three-ring circus,103,4.2718,1.0497
Be a tough cookie,103,4.8641,0.4212
Be a vicious circle,105,4.5714,0.9184
Be a wet blanket,100,3.62,1.4687
Be a wild card,103,4.6117,0.6749
Be a window of opportunity,108,4.8241,0.4286
Be a win-win situation,106,4.9057,0.3526
Be across the board,110,4.3545,0.8735
Be ahead of one's time,108,4.7963,0.5761
Be ahead of the game,102,4.8235,0.4754
Be alive and kicking,106,4.8113,0.4601
Be all doom and gloom,110,4.4545,1.0194
Be all dressed up with nowhere to go,110,4.4273,0.9996
Be all ears,105,4.8286,0.5087
Be all in a day's work,105,4.8857,0.4232
Be all over someone,100,4.72,0.6679
Be all over the place,108,4.7477,0.5157
"Be all-singing, all-dancing",108,2.8148,1.4923
Be an acquired taste,102,4.7255,0.6624
Be an eager beaver,108,4.3981,1.0496
Be an early bird,108,4.8148,0.5494
Be an item,107,4.7477,0.6601
Be an open book,102,4.7451,0.6083
Be an unholy alliance,106,3.8019,1.3482
Be anybody's guess,103,4.6408,0.8147
Be as tough as boots,110,3.0091,1.5175
Be asking for it,110,4.7545,0.5777
Be at a loss for words,106,4.8868,0.347
Be at death's door,110,4.7,0.6432
Be at each other's throats,102,4.8039,0.5081
Be at one's wit's end,103,4.7864,0.457
Be at someone's beck and call,108,4.5833,0.9082
Be at the back of one's mind,100,4.81,0.4191
Be back at square one,102,4.8333,0.4468
Be behind something,102,4.4216,1.0092
Be bent on doing something,100,4.42,1.0168
Be big on something,107,4.2056,1.088
Be cannon fodder,108,2.963,1.7017
Be caught napping,110,4.0455,1.259
Be caught short,107,3.9065,1.2403
Be climbing the walls,108,4.1852,1.2086
Be close to one's heart,105,4.781,0.5544
Be clued in about something,105,4.2286,1.0765
Be dead in the water,108,4.1296,1.2082
Be dead to the world,101,4.5347,0.9441
Be down in the dumps,103,4.8544,0.3811
Be dressed to kill,105,4.7429,0.6509
Be easy money,103,4.6408,0.8385
Be easy on the eye,107,4.7477,0.6309
Be fed up with something/one,107,4.8411,0.5346
Be firing on all cylinders,102,4.2843,1.1972
Be from all walks of life,110,4.7,0.7728
Be full of holes,103,3.5728,1.4458
Be full of oneself,100,4.82,0.5752
Be grasping at straws,110,4.4,1.0683
Be green with envy,100,4.71,0.7006
Be hard to swallow,110,4.7727,0.6862
Be hot off the press,108,4.7963,0.4688
Be hung up on something,106,4.4717,0.9582
Be icing on the cake,102,4.8333,0.5984
Be in a vacuum,108,3.1481,1.5335
Be in a world of one's own,105,4.7524,0.5848
Be in cahoots with,108,4.5556,0.9
Be in good company,106,4.7453,0.6026
Be in mint condition,108,4.8426,0.496
Be in one's blood,100,4.66,0.7278
Be in one's element,100,4.77,0.5835
Be in someone's clutches,108,4.25,1.1367
Be in someone's good graces,108,4.7407,0.536
Be in the air,101,4.3564,0.9755
Be in the black,110,3.5909,1.5041
Be in the cards,110,4.6091,0.791
Be in the driver's seat,103,4.7573,0.4944
Be in the hot seat,106,4.6981,0.7705
Be in the public eye,108,4.5556,0.8354
Be in the running,102,4.5588,0.9182
Be in the same ballpark,100,4.55,0.8919
Be in the spotlight,103,4.8544,0.3811
Be larger than life,107,4.7383,0.6492
Be left holding the bag,108,4.0556,1.3931
Be let off lightly,102,3.9314,1.3949
Be like a slap in the face,110,4.8636,0.4385
Be no big deal,110,4.7364,0.7977
Be no spring chicken,103,4.5049,0.9689
Be none the wiser,100,4.58,0.8549
Be not all there,107,4.6636,0.739
Be nuts about something,103,4.8058,0.4656
Be off base,108,4.2685,1.0643
Be off one's rocker,101,4.6337,0.8453
Be off the cuff,108,3.5278,1.5067
Be on a slippery slope,108,4.5833,0.8442
Be on auto-pilot,105,4.6857,0.6977
Be on someone's back,108,4.25,1.2314
Be on the ball,100,4.71,0.7561
Be on the edge of one's seat,107,4.8131,0.5685
Be on the go,105,4.5905,0.8168
Be on the horizon,110,4.2727,0.9946
Be on the mend,103,4.2136,1.1517
Be on the receiving end of something,110,4.5818,0.8282
Be on the tip of one's tongue,103,4.8641,0.3718
Be on the warpath,100,4.26,1.236
Be on top of the world,108,4.8611,0.4628
Be one of the boys,108,4.4537,0.9989
Be one's best bet,102,4.8235,0.5342
Be out cold,110,4.7818,0.5647
Be out for blood,110,4.6,0.815
Be out like a light,101,4.7525,0.6842
Be out of bounds,100,4.53,0.8463
Be out of it,102,4.7745,0.5433
Be out of line,108,4.8704,0.4343
Be out of one's league,100,4.82,0.5199
Be out of order,100,4.7,0.7588
Be out of the blue,100,4.76,0.6685
Be out of the closet,103,4.7476,0.6218
Be out of the question,108,4.8889,0.3947
Be out of touch,100,4.82,0.4353
Be out to lunch,103,4.1942,1.172
Be over the moon,108,4.3796,1.0741
Be quick on the draw,102,4.4608,0.8974
Be ready to roll,108,4.8241,0.4499
Be right up someone's alley,105,4.8571,0.4688
Be rolling in the aisles,108,3.6111,1.5275
Be sacrifice on the altar of something,102,2.2941,1.4391
Be short and sweet,105,4.7905,0.5494
Be sitting on a goldmine,100,4.75,0.6256
Be skating on thin ice,103,4.8252,0.4936
Be small potatoes,107,3.9346,1.3755
Be sold on something,108,4.5833,0.8442
Be someone's baby,110,4.2727,0.9946
Be someone's bag of tricks,100,4.41,0.9545
Be someone's better half,100,4.81,0.5064
Be someone's bread and butter,102,4.5,0.9825
Be someone's finest hour,102,4.7451,0.5918
Be someone's other half,103,4.7476,0.6374
Be someone's partner in crime,100,4.75,0.6256
Be spoken for,100,4.68,0.7505
Be the apple of someone's eye,107,4.6636,0.7763
Be the bane of someone's existence,102,4.1373,1.3646
Be the bomb,108,4.6759,0.6948
Be the boy/girl next door,102,4.7059,0.6538
Be the cream of the crop,108,4.6111,0.8409
Be the lesser of two evils,101,4.703,0.609
Be the life of the party,100,4.86,0.4718
Be the moment of truth,108,4.8611,0.4826
Be the odd one out,102,4.7353,0.5958
Be the unsung hero,108,4.4352,0.9694
Be thrilled to bits,105,4.4381,0.9295
Be too rich for one's blood,100,4.13,1.2606
Be under the influence,106,4.8019,0.5241
Be up and running,102,4.8333,0.4468
Be up in arms about something,107,4.5047,0.915
Be up in the air,100,4.7,0.772
Be wide open,106,4.3585,1.0707
Be without rhyme or reason,103,4.5437,0.9879
Be young at heart,101,4.7624,0.5683
Be/fall under someone's spell,108,4.8148,0.5321
Be/feel under the weather,103,4.9126,0.3164
Be/get a rude awakening,102,4.8529,0.4314
Be/get up to speed,100,4.85,0.4578
Beat around the bush,102,4.7723,0.6145
Beat the system,110,4.5909,0.7816
Been around the block,108,4.6759,0.6674
Bite one's tongue,108,4.7685,0.6054
Bite someone's head off,108,4.6759,0.8183
Bite the dust,108,4.7685,0.6782
Bleed someone dry,110,4.3909,0.9963
Blow someone's cover,110,4.7364,0.6307
Blow something out of the water,103,4.6019,0.8206
Blow something sky-high,103,4.3301,0.9537
Blow something wide open,108,4.4537,0.9411
Blow the lid off something,107,4.3271,1.035
Blow the whistle on something,105,4.4,0.9261
Blow up in one's face,103,4.7476,0.6058
Bore the pants off someone,103,4.4757,1.0464
Bored out of one's skull/mind,105,4.8952,0.4369
Bounce ideas off someone,102,4.7255,0.6624
Break one's back,108,4.3796,0.9444
Break someone's heart,102,4.9118,0.4006
Break the ice,103,4.8058,0.506
Bring something to the party,108,3.2963,1.4868
Broaden one's horizons,103,4.6699,0.6915
Build a bridge,101,3.4653,1.3679
Burn a hole in one's pocket,105,4.7524,0.6763
Burn the candle at both ends,110,4.2455,1.272
Burn the midnight oil,105,4.2476,1.3358
Burst someone's bubble,103,4.9223,0.3032
Bury one's head in the sand,110,4.5636,0.914
Bury the hatchet,110,4.6636,0.7203
Call it a day,105,4.8857,0.4232
Call it quits,100,4.79,0.5911
Call someone's bluff,100,4.78,0.6754
Call the shots,105,4.8762,0.4941
Carry a torch for someone,100,4.13,1.2198
Cash in one's chips,103,4.3786,0.9406
Catch one's breath,107,4.5794,0.8906
Catch some Z's,108,4.6204,0.9345
Catch someone in the act,101,4.7822,0.5934
Catch someone off guard,101,4.8515,0.4095
Catch someone red-handed,100,4.83,0.5136
Catch someone with their pants down,102,4.5784,0.8258
Catch someone's drift,102,4.598,0.859
Catch someone's eye,105,4.8952,0.3375
Catch your second wind,110,4.7091,0.6953
Caught between a rock and a hard place,103,4.7476,0.6218
Cause a stir,107,4.5794,0.8131
Chance your luck,102,3.7059,1.354
Chomping at the bit,108,4.0556,1.4263
Clean up one's act,105,4.8476,0.4553
Clear away the cobwebs,108,3.8611,1.3497
Come clean,107,4.785,0.6299
Come down hard on someone,100,4.71,0.686
Come full circle,100,4.61,0.7507
Come in from the cold,101,3.7723,1.4204
Come on strong,100,4.7,0.6435
Come out of one's shell,101,4.8317,0.4488
Come out of the woodwork,100,4.48,0.8931
Come out on top,105,4.8762,0.4318
Come to a crossroads,110,4.5182,0.906
Come to blows,100,4.58,0.9968
Come to one's senses,108,4.8426,0.4768
Come to pass,100,4.48,0.9154
Come unhinged,110,4.4727,0.955
Comes with the territory,101,4.604,0.8495
Cost an arm and a leg,105,4.9429,0.2713
Couldn't do without it,105,4.6667,0.7926
Count one's blessings,105,4.7714,0.5925
Cover a lot of ground,102,4.7353,0.6589
Cover all one's bases,110,4.7182,0.6515
Cover one's back,101,4.396,0.9282
Cover ones tracks,106,4.8019,0.5592
Crack the whip,102,4.3922,1.0914
Cramp someone's style,102,4.6471,0.7532
Cross one's fingers,103,4.8058,0.4862
Cross the line,107,4.8224,0.5105
Cry wolf,106,4.8868,0.4434
Cut a long story short,103,4.7573,0.6335
Cut corners,108,4.8333,0.4636
Cut something to the bone,102,3.9216,1.3102
Cut the cord,108,4.2222,1.1466
Cut to the chase,108,4.8796,0.3543
Cut your losses,100,4.7,0.7177
Cutting it close,102,4.8431,0.4613
Deal a blow to something,103,3.9029,1.2249
Dig one's own grave,108,4.7222,0.624
Dig up dirt on something/one,110,4.6909,0.7263
Do a double take,100,4.77,0.5835
Do a vanishing act,106,4.3396,1.1203
Do battle with someone,102,3.8529,1.2851
Do in cold blood,106,4.5189,0.9485
Do one's homework,100,4.68,0.7898
Do someone a world of good,106,4.717,0.6288
Do someone proud,100,4.6,0.7654
Do someone's dirty work,102,4.8333,0.4685
Do something against the clock,100,3.8,1.3409
Do something around the clock,100,4.61,0.8152
Do something at the drop of a hat,100,4.56,0.808
Do something behind closed doors,100,4.69,0.7063
Do something by the book,110,4.7818,0.4955
Do something for all you're worth,106,4.3491,1.0146
Do something from scratch,102,4.7745,0.5955
Do something in one's own time,102,4.402,1.0075
Do something in one's sleep,101,4.703,0.7422
Do something justice,105,4.6952,0.6221
Do something like there's no tomorrow,106,4.7264,0.6254
Do something on the spot,108,4.5463,0.9005
Do something right off the bat,101,4.6535,0.7541
Do something to one's heart's content,108,4.6574,0.7991
Do the trick,100,4.84,0.4654
Don't bank on something,110,4.5455,0.7856
Drag one's feet,5,4.7714,0.6241
Drag someone into the 21st Century,100,3.89,1.3625
Drag someone kicking and screaming,106,4.717,0.7528
Drag someone through the mud,108,4.537,0.8137
Draw the line,108,4.7315,0.4854
Drink someone under the table,103,4.2427,1.192
Drive a hard bargain,100,4.65,0.8211
Drive someone crazy,100,4.97,0.1714
Drive someone up the wall,108,4.8056,0.5712
Drop a bombshell,106,4.6321,0.8432
Drown one's sorrows,108,4.7222,0.6388
Dry as a bone,103,4.5243,1.0082
Earn one's keep,108,4.6944,0.6898
Eat someone alive,103,4.5825,0.8463
Eat someone for breakfast,102,3.9216,1.426
Extend the olive branch,108,4.3148,1.1891
Face the music,100,4.7,0.7454
Fall apart at the seams,103,4.6796,0.6747
Fall flat on one's face,102,4.7157,0.6804
Fall head over heels,100,4.87,0.5252
Fall into bad company,100,4.5,0.8819
Fall into one's lap,108,4.6296,0.7924
Fall off the wagon,100,4.72,0.7532
Fall on deaf ears,101,4.5545,1.0342
Fall through the cracks,110,4.6727,0.6651
Feel something in one's bones,108,4.5926,0.7239
Fight a losing battle,100,4.78,0.6289
Fight tooth and nail,103,4.7087,0.695
Find something hard to stomach,106,4.783,0.5346
Fit as a fiddle,110,4.2636,1.1706
Fit someone like a glove,102,4.8235,0.5153
Fit the bill,100,4.51,0.8703
Flex one's muscles,110,4.6,0.8588
Fly the coop,105,4.419,1.0357
From head to toe,108,4.0741,1.3234
Gather dust,110,4.4364,1.0711
Get a grip,102,4.7549,0.5876
Get a handle on something,101,4.6733,0.6498
Get a headstart,105,4.7333,0.7107
Get a kick out of (doing) something,102,4.8725,0.4144
Get a rise out of someone,110,4.5727,0.7952
Get a slap on the wrist,103,4.7864,0.6207
Get an earful,103,4.7961,0.5118
Get away from it all,101,4.802,0.4903
Get back on one's feet,100,4.92,0.3674
Get carried away,108,4.8981,0.3332
Get down to business,103,4.8252,0.5319
Get hot under the collar,107,4.2991,1.1093
Get in on the act,110,4.4091,1.0253
Get in on the ground floor,108,3.9259,1.432
Get into gear,101,4.495,0.9124
Get it together,107,4.7944,0.5946
Get more than one bargained for,100,4.82,0.5199
Get off on the wrong foot,103,4.8835,0.4034
Get off one's case,108,4.6204,0.7067
Get off the ground,103,4.3883,0.8882
Get off to a flying start,105,4.4857,0.9417
Get on one's soapbox,102,4.1961,1.3573
Get on someone's nerves,101,4.8515,0.3843
Get one's act together,101,4.8911,0.3435
Get out of hand,108,4.8333,0.5383
Get over the hump,102,4.5098,0.8413
Get someone off your back,100,4.62,0.7625
Get someone out of your hair,108,4.5093,0.8259
Get something out of one's system,105,4.8476,0.4553
Get something straight,108,4.4074,1.0325
Get the ball rolling,108,4.7315,0.6643
Get the better of someone/thing,100,4.69,0.6146
Get the message,101,4.7624,0.6025
Get the picture,100,4.85,0.4352
Get the sack,100,3.84,1.277
Get the upper hand,108,4.8611,0.3976
Get to the bottom of something,105,4.8095,0.5563
Get too big for one's boots,110,4.0909,1.2889
Get under someone's skin,100,4.8,0.586
Get up on the wrong side of the bed,107,4.7757,0.619
Get wind of something,108,4.6204,0.8171
Get your hands dirty,107,4.7103,0.6589
Getting above oneself,108,3.6574,1.435
Give a back-handed compliment,103,4.2427,1.192
Give one's right arm to do something,110,4.5727,0.9526
Give oneself a pat on the back,105,4.819,0.5332
Give someone a break,100,4.76,0.5527
Give someone a dirty look,103,4.8544,0.5672
Give someone a free ride,110,4.3909,0.987
Give someone a piece of your mind,110,4.8818,0.464
Give someone a run for their money,100,4.79,0.6079
Give someone a wide berth,100,3.31,1.6979
Give someone carte blanche,101,3.0495,1.5516
Give someone credit for something,103,4.7767,0.6558
