Expression,"Familiarity (1 = low, 5 = high)",Familiarity SD,"Meaningfulness (1 = low, 5 = high)",Meaningfulness SD,"Literal Plausibility (1 = low, 5 = high)",Literal Plausibility SD,"Verb Relatedness (1 = low, 5 = high)",Verb Relatedness SD,"Noun Relatedness (1 = low, 5 = high)",Noun Relatedness SD,Global Decomposability Proportion,Normal Decomposability Proportion,Predictability of final word
She ate her words,3.7,1.24,4.43,1.1,1.1,0.31,1.77,1.1,4.27,1.17,0.35,0.5,0.14
He battled the storm,1.98,1.01,2.12,0.77,0.9,1.21,3.88,0.94,3.02,0.89,0.75,0.31,0
He beat his breast,1.97,1.07,2.53,1.43,4.37,0.89,1.6,1.04,1.4,0.77,0.19,0.5,0
They bent the law,3.43,1.43,4.67,0.71,1.23,0.5,2.97,1.27,4.93,0.25,0.79,0.58,0
She bit her lip,4.03,1.1,4.57,1.07,4.8,1.31,2.77,1.01,3.9,1.36,0.74,0.61,0.43
He bit the bullet,4.2,1.05,4.53,1.1,2.47,1.14,1.87,0.86,2.5,1.3,0.28,0.18,0.36
He bit the dust,3.93,1.3,4.4,0.77,2.77,0.48,1.53,1.33,2.37,1.21,0.18,0,0.36
He blew a fuse,4.03,1.29,4.83,1.3,3.23,0.94,2.67,1.01,2.4,1.17,0.31,0.33,0
He blew her cover,4.17,1.13,4.97,0.38,1.97,1.57,1.83,1.27,3.8,1.22,0.83,0.63,0
They blew the joint,3,0.7,3.97,0.18,1.79,1.25,1.77,0.95,2.5,0.89,0.18,0.5,0.04
He bore his cross,2.5,0.94,3.6,1.45,3.8,1.27,2.93,1.33,2.38,1.37,0.5,0.21,0.07
He bought the farm,2.53,1.38,3.43,1.57,4.6,1.1,1.07,0.37,1.1,0.55,0.05,0,0.04
She boxed his ears,1.97,0.96,2.47,1.53,2.47,1.36,3.07,1.31,4.43,1.1,0.67,0.85,0
They braved the elements,4.07,1.11,4.69,1.04,2.33,1.32,3.83,1.36,4.28,0.92,0.91,0.63,0.04
She broke her word,4.4,0.97,4.93,0.18,1.43,1.27,2.97,1.21,3.97,1.24,0.83,0.59,0
He broke his back,3.87,1.22,4.43,1.04,4.47,1.07,2.97,1.19,2.33,0.92,0.7,0.48,0.07
He broke the ice,4.43,0.97,4.97,0.25,4.2,0.94,2.83,1.19,1.9,1.13,0.26,0.22,0.07
They buried the hatchet,3.7,1.21,4.63,0.89,3.9,1.4,2.93,1.31,1.97,1.13,0.38,0.21,0.32
She burned her bridges,3.57,1.36,4.17,1.46,3,1.51,2.43,1.1,2.37,1.4,0.48,0.19,0.04
She bust a gut,3,1.2,3.73,1.31,2.53,1.28,2,1.02,1.53,0.73,0.39,0.33,0.21
She called the shots,4.5,0.63,4.9,0.31,2.77,1.36,3.3,1.24,2.4,1.07,0.65,0.4,0
It called to mind,3.87,1.28,4.37,1.25,1.5,0.97,2.97,1.38,4.23,0.86,0.83,0.83,0.07
He carried the  torch,2.09,1.1,2.1,0.18,4.65,1.01,3.21,0.78,1.23,1.28,0.49,0.11,0.18
He caught his death,2.53,1.25,3.3,1.39,1.1,0.31,2.8,1.45,2.8,0.96,0.38,0.15,0
They caught some rays,3.93,1.2,4.53,1.14,1.83,0.99,2.3,1.02,4.6,0.62,0.82,0.86,0
He chanced his neck,1.67,0.84,2.77,1.48,1.33,0.55,4,1.14,2.17,1.12,0.57,0.33,0
She changed her mind,4.97,1.24,4.97,1.25,2.03,1.2,4.7,0.25,4.27,1.12,0.96,0.93,0.29
She changed her tune,3.8,0.18,4.37,0.18,4,1.35,4.93,0.92,2.17,1.08,0.8,0.48,0.04
He chewed the cud,2.43,1.19,3.43,1.59,3.27,1.28,1.47,0.86,1.2,0.61,0.09,0,0.04
It chilled the blood,3.3,1.15,4.4,0.97,3.17,1.37,2.9,1.27,3,1.23,0.68,0.36,0
He cleared his name,4.17,1.32,4.87,1.24,2.3,1.08,4.03,0.92,3.1,0.72,0.71,0.78,0
He cleared the air,3.23,1.22,3.9,1.32,2.7,1.26,4.38,0.62,1.86,0.92,0.71,0.42,0
They cleared the deck,2.9,1.15,3.67,0.73,4.27,1.44,1.7,1,1.37,1.12,0.16,0,0
He clipped her wings,2.3,1.18,3.63,1.38,3.4,1.73,2.4,1.19,2.27,1.36,0.5,0,0.04
He coined the phrase,3.97,1.27,4.7,0.92,1.3,0.6,2.67,1.3,4.23,1.25,0.6,0.74,0.57
She cooked his goose,2.03,1.3,2.6,1.5,4.17,1.15,1.37,0.72,1.17,0.46,0.05,0,0.07
She cornered the market,2.8,1.52,3.33,1.35,2.07,1.14,2.03,1.16,4.1,1.03,0.56,0.6,0.18
She covered her tracks,4.3,0.88,4.77,0.82,4.43,0.9,4.63,0.61,3.77,1.04,0.98,0.97,0
He cracked a joke,4.81,0.85,4.69,0.26,0.81,1.27,1.01,1.25,4.87,1.05,0.64,0.78,0.7
He cramped her style,4.23,1.01,4.93,0.25,1.4,0.62,3.43,1.07,2.47,1.11,0.67,0.55,0.86
He crossed her path,3.73,1.17,4.63,0.61,3.8,1.24,2.77,1.07,2.43,1.33,0.51,0.6,0.54
It crossed his mind,4.83,0.46,4.97,0.18,1.4,0.89,2.13,1.07,3.93,0.98,0.78,0.78,0.79
He curled the lip,1.73,1.01,2.13,1.11,3.83,1.21,2.13,1.33,2.73,1.55,0.43,0.85,0
He cut the mustard,2.37,1.5,2.03,1.59,2.93,1.14,1.07,0.25,1,0,0.05,0,0
She drew a blank,3.93,1.36,4.47,1.17,2.03,1.16,1.57,0.68,4.3,0.75,0.72,0.52,0.21
She dropped a bomb,4.1,1.13,4.73,0.92,4.03,1.4,2.6,0.82,2.8,1.06,0.5,0.41,0.14
He dropped a brick,2.4,1.3,3.2,1.49,4.5,0.9,2.8,1.21,1.57,0.77,0.27,0.63,0
She dropped a bundle,2.47,1.09,3.27,0.64,4,1.03,3.33,1.3,3.23,1.24,0.5,0.5,0
He dropped a line,4.03,1.28,4.67,1.6,2.9,1.14,1.53,0.99,3.33,0.9,0.31,0.5,0.11
He dropped the ball,3.03,1.25,3.6,1.59,4.8,0.61,3.04,1,1.96,1.35,0.4,0.33,0.14
She drove him nuts,4.77,0.77,4.97,0.18,1.4,0.97,2.07,0.94,2.5,1.55,0.39,0.5,0.07
He drowned his sorrows,4.13,1.28,4.87,0.57,1.13,0.35,2.93,1.26,3.7,1.21,0.66,0.5,0.57
She dusted his pants,1.93,1.2,2.23,1.38,3.93,1.26,1.77,1.04,3.4,1.19,0.57,0.53,0
She faced the music,3.23,1.28,4.27,1.08,2.8,1.42,4.13,0.68,1.33,0.61,0.24,0.25,0.29
He fanned the breeze,1.6,0.97,2.03,1.19,2.73,1.39,1.57,0.77,1.87,1.2,0.12,0.2,0
She fanned the flames,3.43,1.28,4.23,1.07,4.5,0.68,1.83,1.02,2.07,1.05,0.37,0.21,0.04
He feathered his nest,2.23,1.17,2.53,1.41,2.3,0.95,1.43,0.9,1.77,1.1,0.23,0.1,0
He fell from grace,3.1,1.37,4.03,1.25,1.57,0.94,3.73,0.91,3.37,1.1,0.8,0.42,0.32
She fished for compliments,4.1,1.3,4.6,0.97,1.7,1.09,2.43,1.36,4.7,0.92,0.81,0.58,0.29
She flew the coop,2.5,1.2,3.83,1.58,1.8,1.03,3.7,0.88,1.7,0.92,0.65,0.23,0.36
She flipped her wig,2.66,1.65,3.45,1.68,3.4,1.4,2.2,1.16,1.23,0.5,0.13,0.17,0
He flooded the market,2.5,1.28,2.93,1.48,3.37,1.33,3.33,1.15,3.47,1.36,0.63,0.69,0
He followed his nose,3.23,1.22,4.17,0.99,2.43,1.25,3.7,0.92,2.23,1.17,0.5,0.5,0
He foot the bill,2.48,1.27,3.1,1.49,0.77,1.53,0.56,0.68,4.44,1.25,0.31,0.69,0.66
He forced her hand,2.77,1.14,3.5,1.36,3.3,1.18,4.6,0.67,2.3,0.99,0.7,0.8,0.04
He found his tongue,2.6,1.28,3.7,1.47,2.59,1.3,3.47,1.22,4.13,0.97,0.82,0.62,0
She gave her word,4.6,0.72,5,0,2.33,1.45,3.23,1.17,4.07,0.87,0.91,0.81,0.14
She gnashed her teeth,2.03,1.13,3.33,1.49,3.72,1.41,1.59,0.87,1.55,0.83,0.18,0.43,0.46
He got a toehold,1.87,0.94,2.5,1.63,2.43,1.28,2.38,0.98,1.59,0.8,0.33,0.15,0
He got his goat,1.77,0.94,2.4,1.43,3.6,1.45,2,1.12,1.28,0.95,0.03,0,0
She got the ax,3.37,0.86,4.07,0.61,3.87,0.96,2.73,1.11,2.27,0.78,0.19,0.17,0
She got the message,4.57,0.66,4.8,0.25,4.37,0.84,3.5,1.17,4.5,1.46,0.95,0.93,0
He got the picture,4.67,1.59,4.93,1.79,4.33,1.13,3.23,1.11,3.07,0.67,0.74,0.65,0.48
He got the sack,2.77,1.3,3.57,1.39,3.8,1.41,2.13,0.98,1.4,1.34,0.15,0,0
He greased the wheels,2.1,0.94,2.08,1.41,4.7,1.06,2.88,1.27,2.03,0.31,0.68,0.42,0.48
She had a ball,4.43,0.63,4.97,1.34,3.5,1.47,3.03,0.88,2.03,0.65,0.3,0.69,0.07
She had a lark,1.57,0.94,2.17,0.18,2.67,1.66,1.72,1.25,1.28,1.13,0.1,0.4,0
He hammered a beer,2.8,1.65,3.53,1.53,2.93,1.28,1.5,0.63,4.6,1.07,0.49,0.56,0
He hedged his bets,2.13,1.33,2.83,1.64,1.5,0.68,1.86,0.83,4.31,0.71,0.55,0.7,0.29
He held his peace,3.23,1.33,3.93,1.4,1.5,1.45,3.13,1.11,3.65,1.26,0.79,0.54,0
He held his tongue,4.13,1.22,4.83,1.26,3.3,1.01,2.97,1.45,4.31,1.11,0.84,0.81,0.11
He held the fort,3.23,1.22,4.2,0.75,2.8,1.34,2.47,1.15,2.73,0.85,0.41,0.2,0
They hit a wall,3.87,0.94,4.53,0.48,4.13,1.23,2.17,0.94,3.53,1.14,0.75,0.32,0.04
He hit the books,4.73,1.22,5,1.19,3.83,1.12,1.63,1.38,4.47,0.97,0.76,0.73,0
He hit the bottle,3.53,1.43,4.47,0.86,4.23,0.9,1.67,0.8,4.77,0.63,0.67,0.7,0.04
She hit the ceiling,2.97,1.07,3.97,0.97,3.9,1.21,2.6,1.16,1.6,1.01,0.18,0.4,0.11
They hit the hay,3.57,0.64,4.07,0,3.6,1.29,1.57,0.93,2.27,0.97,0.21,0.38,0.21
It hit the headlines,3.97,1.22,4.67,0.82,1.97,1.28,2.2,1.02,4.62,1.33,0.87,0.73,0
They hit the road,4.27,0.45,4.73,0.18,3.1,1.22,1.73,1.17,3.9,1.05,0.64,0.75,0.32
He hit the roof,3.97,1.41,4.53,1.36,3.8,1.19,3.2,1.01,1.5,1.26,0.16,0.5,0.04
She hit the sack,4.73,1.17,4.97,0.83,3.97,1.12,2.13,0.74,3,0.99,0.41,0.5,0.21
It hit the spot,4.5,1.13,4.8,0.92,4.07,1.38,1.77,1.32,2.47,0.68,0.57,0.33,0.79
He itched for trouble,3.1,1.21,4.4,0.93,1.38,0.49,2.17,1.29,4.47,1.14,0.71,0.57,0
He jumped the queue,3.1,1.4,4.07,1.22,3.2,1.52,3.28,1.19,4.41,1.18,0.91,0.86,0
She kept her figure,3.7,1.09,4.53,0.97,3.17,1.34,4.14,1.16,4.69,0.47,0.94,0.93,0
She kicked some butt,4.63,0.84,4.97,0.18,3.7,1.24,2.4,0.48,1.7,1.28,0.36,0.4,0.14
He kicked the bucket,2.97,0.95,3.5,0.37,4.77,0.9,0.8,1.04,0.54,1.07,0.17,0,0.04
He kicked the habit,4.3,0.81,4.93,0.18,1.47,1.09,2.31,1.28,4.37,1.15,0.75,0.64,0.11
She killed the time,4.2,1.03,4.77,0.57,1.33,0.8,1.67,0.99,3.37,1.27,0.5,0.27,0
She knew the score,3.8,1.1,4.17,1.02,4.63,0.96,4.72,0.65,2.45,0.95,0.76,0.5,0.11
He knit his brow,2.3,1.34,3.17,1.68,1.53,0.78,1.63,0.93,3.9,1.16,0.54,0.89,0.11
She knocked the habit,3.03,1.22,4.43,1.1,1.63,1.16,2,0.91,4.27,1.08,0.62,0.8,0
She laid an egg,2.17,1.39,2.5,1.57,2.97,1.61,1.3,0.65,1.33,0.76,0.05,0,0.61
She landed a blow,2.8,1.21,3.63,0.81,2,1.24,2.4,0.78,3.83,0.4,0.75,0.77,0.03
He landed the job,4.17,1.3,4.8,1.5,1.8,1.23,1.73,1.43,4.9,1.44,0.76,0.79,0.43
He learned the ropes,2.87,1.57,3.2,1.68,1.2,1.31,4.56,1.29,1.78,1.09,0.67,0.44,0.06
He left her cold,3.27,1.28,4.03,1.19,3.27,1.11,1.87,0.9,2.7,1.42,0.35,0.6,0
He lent an ear,3.37,1.3,4.7,0.6,1.7,0.99,2.33,1.03,4.7,0.7,0.84,0.59,0.21
She licked her wounds,2.86,1.33,4.36,0.99,3.8,1.42,1.97,1.07,3.07,1.2,0.45,0.44,0.07
He lifted her spirits,4.33,0.88,4.8,0.76,1.63,1.03,3.83,0.99,4,1.08,0.86,0.67,0.07
He lined his pockets,2.93,1.62,3.47,1.66,3.6,1.22,1.7,0.7,2.93,1.14,0.16,0.25,0.07
She lived a lie,3.87,1.01,4.57,0.86,1.9,1.27,2.97,1.38,4.13,0.97,0.86,0.76,0.25
She lost her head,3.67,1.32,4.6,1.2,2.27,1.36,4.17,0.93,2.73,1.3,0.62,0.67,0.29
He lost his cool,4.4,0.92,4.93,1.4,1.53,0.94,2.6,0.9,2.83,0.94,0.69,0.75,0.04
He lost his nerve,4.37,1.37,4.87,1.49,1.5,1.24,3.97,1,3.57,1.01,0.76,0.86,0.07
He lost his seat,2.7,1.43,3.1,1.39,4.1,0.83,4.03,0.99,2.73,1.18,0.74,0.75,0
He lost his shirt,3.47,1.09,3.83,0.67,4.73,1.6,4.33,1.09,2.1,1.14,0.56,0.37,0
He lost his touch,4.12,0.93,3.88,0.35,2.11,0.86,3.81,1.1,1.98,1.22,0.67,0.52,0
He lost the thread,1.67,1,2.1,0.37,4.47,1.11,3.77,1.33,1.77,1.37,0.44,0.4,0
He made a bundle,3.87,1.28,4.73,1.01,3.87,1.25,4.17,1.09,3.2,1.19,0.7,0.7,0
She made a killing,4.17,1.09,4.83,0.75,2.83,1.51,3.77,1.22,1.37,0.72,0.21,0.38,0
They mended their fences,2.24,1.46,3.48,1.43,4.2,1.1,4.23,0.86,1.67,0.76,0.47,0.24,0.07
She met her maker,3.13,1.28,3.97,1.13,3.27,1.34,1.77,0.94,2.2,1.45,0.43,0,0.04
She missed the bus,3.97,1.27,4.6,1,4.6,0.86,4.47,0.78,1.6,0.89,0.47,0.24,0.21
He missed the mark,3.37,1.3,4.1,1.16,3.57,1.48,3.93,0.98,2.83,1.18,0.85,0.73,0.48
He overplayed his hand,2.53,1.28,3.43,1.25,2.57,1.45,4.1,0.84,2.2,1.32,0.61,0.39,0.11
He overshot the mark,2.9,0.99,4.3,0.84,3.57,1.45,4.37,0.72,3.3,1.06,0.93,0.73,0.25
She packed her bags,4.43,0.77,4.93,0.25,4.8,0.66,3.63,1.25,3.5,1.28,0.85,0.52,0.54
She paid her way,3.53,1.32,4.43,1.3,2.97,1.4,4.77,1.07,3,0.97,0.85,0.92,0.11
He passed the buck,2.83,1.06,3.4,0.38,3.33,1.03,3.43,1.44,1.6,1.28,0.36,0.46,0.07
He paved the way,4.2,1.33,4.83,1.07,3.97,1.5,3,0.68,3.77,1.05,0.85,0.54,0.75
He played for keeps,3.57,1.36,4.43,0.94,1.93,0.98,3.9,1.03,2.67,1.15,0.53,0.56,0.43
She pocketed her pride,2.76,1.18,4.31,1.11,1.47,1.07,2.8,1.27,3.97,1.25,0.71,0.43,0
He popped the question,4.5,0.97,4.97,0.18,1.73,1.28,2.17,1.05,4.33,0.88,0.47,0.67,0.68
He pulled a face,2.5,1.13,2.9,1.22,2.53,1.38,2.03,0.68,4.53,1.38,0.78,0.68,0.04
She pulled his leg,4.23,1.25,4.87,1.57,3.87,1.48,1.2,1.04,1.1,0.98,0.15,0.25,0.18
He pulled his punches,1.97,1.22,2.37,1.54,1.97,1.28,1.47,0.89,2.23,0.68,0.14,0.2,0
He pulled the plug,3.4,0.97,3.45,0.35,4.86,1.31,1.78,0.48,1.04,0.31,0.69,0.2,0.32
She pushed his buttons,4.63,0.61,5,0,2.67,1.42,2.83,1.29,1.87,1.28,0.35,0.31,0.41
She racked her brains,4.4,0.97,4.9,0.4,1.47,0.73,2.4,0.93,4.1,1.09,0.7,0.65,0.64
They raised a stink,3.63,1.33,4.47,0.94,2,1.2,2.6,1.07,1.83,0.87,0.3,0.27,0
She raised the devil,1.9,1.09,3.27,1.46,1.43,0.77,2.43,1.04,3.43,1.3,0.51,0.13,0
She ran the gauntlet,2.37,1.33,2.63,1.61,2.47,1.31,1.8,1.06,2.03,0.98,0.35,0.31,0
She rocked the boat,3.93,1.07,4.66,0.86,4.53,0.9,3.13,1.04,1.77,1.14,0.44,0.28,0.5
He rode the storm,2.3,1.15,3.17,1.42,1.6,1.13,1.97,1.16,2.87,1.04,0.31,0.22,0
He ruled the roost,2.17,1.34,3.3,1.64,2.43,1.3,4.5,0.82,2.1,1.12,0.63,0.59,0.18
He rushed his fences,1.7,0.79,1.7,0.95,1.83,1.23,4.03,1.15,1.48,0.83,0.22,0.25,0
He said the word,2.97,1.45,3.3,1.51,4.6,0.81,2.7,0.95,2.43,1.28,0.32,0.75,0.68
They sang her praise,2.93,0.91,4.3,1.12,3.9,1.03,3.27,1.14,4.8,0.55,0.84,0.77,0.21
They sat on thorns,1.73,0.83,2.57,1.33,4.1,0.96,2.57,1.48,3.9,1.03,0.47,0.21,0
She saved her skin,2.9,1.09,4.23,1.04,2.07,1.41,4.33,0.99,2.03,1.03,0.78,0.36,0.21
He saved his bacon,1.97,1.22,2.93,1.72,3.23,1.28,3.9,1.32,1.27,0.45,0.29,0,0
He saw the light,4.07,1.17,4.73,0.78,4.53,1.01,3.3,1.06,3,1.26,0.62,0.56,0.29
She scratched her head,3.87,1.28,4.23,1.33,5,0,1.68,0.94,4.03,1.05,0.67,0.52,0.64
He shook a leg,2.07,1.34,2.8,1.67,4.2,1.06,3.1,0.92,4.1,0.88,0.63,0.76,0.07
They shot the breeze,3.17,1.56,3.8,1.71,1.5,0.68,1.4,0.86,1.77,1.04,0.04,0,0.11
He shouldered the blame,3.43,1.17,4.43,1.1,1.53,0.86,2.77,1.07,4.3,0.92,0.81,0.81,0.14
She showed her cards,2.93,1.28,3.43,1.59,4.83,0.38,4.37,0.96,1.93,0.91,0.77,0.33,0
He showed his teeth,2.7,0.89,3.53,1.28,4.7,0.31,2.03,1.24,1.73,1.16,0.32,0.3,0
He showed the flag,1.97,1.42,2.4,1.41,4.9,0.7,2.33,1.13,2.6,0.91,0.28,0.09,0
She skimmed the cream,1.86,0.83,2.31,1.2,4.13,1.17,2.2,1.45,2.2,1.47,0.3,0.08,0.04
She slapped his wrist,3.3,1.12,4.27,1.11,4.83,0.59,3.63,1.19,1.93,1.05,0.76,0.64,0.07
It slipped his mind,4.6,0.86,5,0,1.7,1.06,3,1.02,4.7,0.47,0.88,0.85,0.96
She smacked her lips,2.83,1.42,3.77,1.38,4,1.17,1.27,0.58,1.57,1.14,0.25,0.57,0.18
He smelled a rat,3.6,1.28,4.47,1.07,4.1,1.27,2.33,0.96,2.17,1.18,0.3,0.27,0.11
She spilled her guts,4.27,1.01,4.77,0.77,2.17,1.21,3.03,1.16,1.5,0.86,0.57,0.6,0.21
She spilled the beans,4.37,1.1,4.97,0.18,4.43,1.01,3.83,0.83,1.47,0.82,0.45,0.38,0.14
He split a gut,2.03,0.89,2.9,1.56,2.37,1,1.57,0.77,2.4,1.1,0.24,0.38,0
She spoke her mind,4.6,0.85,4.97,0.26,1.9,1.27,4.7,0.65,4.32,0.77,0.95,1,0.64
They spread the word,4.8,0.41,4.97,0.18,2.07,1.31,4,1.07,4.1,1.11,0.95,0.79,0.11
He stole her thunder,3.77,1.45,4.67,0.88,1.33,0.92,4.27,0.83,1.7,0.84,0.49,0.33,0
She stole the show,4.33,0.84,4.97,0.18,1.9,1.24,2.53,1.2,3.57,0.94,0.62,0.3,0.29
She straddled the fence,2.57,1.57,3.47,1.68,3.87,1.31,2.43,1.1,1.83,1.09,0.27,0.11,0.14
He stretched his legs,3.63,1.38,4.4,1.1,4.4,1.22,3.6,1.07,4.83,0.38,0.8,0.82,0.5
He struck a chord,3.83,1.21,4.53,1.04,3.97,1.03,1.83,0.87,1.6,0.77,0.19,0.17,0.18
She strutted her stuff,4.1,1.32,4.5,1.2,2.47,1.36,3.8,1.03,2.83,1.09,0.84,0.93,0.89
He sugared the pill,1.97,1.3,2.6,1.5,3.6,1.16,3.93,0.87,2.4,1.1,0.48,0.21,0
He swallowed his pride,4.43,0.77,4.8,0.76,1.07,0.25,2.17,0.91,4.13,1.2,0.79,0.8,0.39
She swept the board,2.13,1.25,2.93,1.57,3.07,1.48,2.4,1.33,2.67,1.21,0.34,0.18,0
He threw a fit,4.73,1.21,4.97,0.75,1.2,1.14,1.97,1.24,4.33,0.86,0.69,0.91,0.43
He threw in the towel,3.67,0.64,4.7,0.18,4.13,0.76,2.1,0.93,1.4,0.84,0.21,0,0.79
They tied the knot,4.6,0.81,4.97,0.18,4.17,1.23,2.6,1.25,2,1.26,0.26,0.2,0.79
She toed the line,2.23,1.3,2.93,1.64,2.47,1.33,1.77,0.9,2.2,1.21,0.14,0.33,0.21
He took a beating,4.2,0.88,4.73,1.14,3.47,1.25,2.63,1.14,3.57,1.22,0.72,0.64,0
She took a fancy,3.6,0.96,4.77,0.83,1.47,1.43,3.17,1.1,2.87,1.25,0.69,0.86,0
He took a hint,4.67,1.38,5,1.32,1.43,1.25,2.47,1.18,4.6,1.16,0.92,0.93,0
It took the cake,3.33,1.33,3.6,0.63,2.21,0.86,2.02,1.12,1.09,1.38,0.24,0.25,0.68
She took the floor,3.03,1.03,4.17,0.77,2.03,1.43,2.67,1.1,2.37,1.23,0.46,0.63,0
She took the heat,3.33,0.61,4.4,0,2.07,0.86,4.1,0.9,2.5,0.62,0.56,0.58,0
He took the plunge,4.2,1.09,4.77,1.1,3.43,1.17,2.23,0.84,1.83,1.14,0.09,0,0
She took the veil,1.67,1.54,2.23,1.55,4.13,0.84,2.27,1.06,3.43,1.14,0.52,0.59,0
He tore his hair,2.6,1.33,3.27,1.6,3.6,1.33,2.27,1.05,1.43,0.97,0.4,0.5,0
She trimmed her sails,2.03,1,2.27,1.28,3.23,1.25,1.77,0.9,1.17,0.53,0.12,0.2,0
It turned her stomach,4.07,1.25,4.67,0.94,2.27,0.96,2.43,1,3.7,1.11,0.82,0.62,0.04
She turned his head,3,1.28,4.27,0.84,4.1,1.26,3.23,0.94,3.8,1.12,0.97,0.76,0.36
He turned the corner,3.27,1.44,3.97,1.34,4.1,1.3,2.93,1.19,1.93,0.96,0.32,0.22,0.14
He turned the tables,4.03,1.23,4.57,1.13,4.2,1.35,3.4,0.91,1.93,1.11,0.44,0.69,0.07
She twiddled her thumbs,4.2,0.96,4.9,0.31,4.23,1.22,1.87,1.04,1.43,0.9,0.4,0.64,0.89
He twisted his arm,3.9,1.12,4.7,0.6,4.57,0.97,2.33,1.21,1.87,0.78,0.46,0.69,0.21
She used her head,4.47,0.86,4.77,0.4,3.9,1.43,3.11,1.11,4.07,0.95,0.86,0.88,0.29
He used his head,4.57,1.01,4.9,0.68,3.5,1.21,3.13,1.37,4.3,0.87,0.9,0.86,0.14
He wagged his tongue,2.57,1.25,3.5,1.5,3.7,1.44,2.23,1.1,4.43,0.77,0.71,0.65,0.04
He walked a tight-rope,3.23,1.48,4.5,1.48,4.23,0.92,2.07,0.8,2.73,1.42,0.52,0.12,0.04
She walked on air,3.37,1.07,4.63,0.56,1.77,1.28,1.76,0.99,2.28,1.1,0.26,0.29,0.36
He walked on sunshine,2.93,1.19,4.03,0.78,1.33,1.17,1.67,1.01,2.9,1.14,0.37,0.21,0
They weathered the storm,3.8,1.13,4.5,0.97,1.67,1.06,2.34,1.2,3.41,1.02,0.89,0.5,0.75
She went to town,3.77,1.25,4.3,1.06,4.6,0.77,1.6,0.81,1.73,0.83,0.15,0.5,0.21
He won the day,2.37,1.19,3,1.36,1.3,0.65,4.8,0.61,2.27,0.98,0.64,0.7,0
She wore the trousers,3,1.41,4.27,1.28,4.5,1.07,2.07,1.17,2.23,1.25,0.32,0.3,0
She worked off steam,3.73,1.17,4.4,1.13,2,1.08,2.97,1.3,2.52,1.21,0.51,0.67,0.14